ConsciousnessTrendChart.js:63 [CTCDebug] Player Line DOM Initialized. Length: 697.7483520507812
ConsciousnessTrendChart.js:75 [CTCDebug] NPC Line DOM Initialized. Length: 738.48974609375
ConsciousnessTrendChart.js:91 [CTCDebug] useEffect triggered. Chart width: 680
ConsciousnessTrendChart.js:151 [CTCDebug] Initial DOM state for lines set: Offsets to full length. Points hidden.
ConsciousnessTrendChart.js:162 [CTCDebug] Animation cleanup.
ConsciousnessTrendChart.js:63 [CTCDebug] Player Line DOM Initialized. Length: 697.7483520507812
ConsciousnessTrendChart.js:75 [CTCDebug] NPC Line DOM Initialized. Length: 738.48974609375
ConsciousnessTrendChart.js:91 [CTCDebug] useEffect triggered. Chart width: 680
ConsciousnessTrendChart.js:151 [CTCDebug] Initial DOM state for lines set: Offsets to full length. Points hidden.
ConsciousnessTrendChart.js:155 [CTCDebug] Starting requestAnimationFrame loop after delay.
ConsciousnessTrendChart.js:129 [CTCDebug] Points Visible Index updated (via ref): 0
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 0, Eased: 0.00, Player Offset (DOM): 697.748, NPC Offset (DOM): 738.49, Points Index (state): -1, Points Index (ref): 0
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 299, Eased: 0.19, Player Offset (DOM): 565.215, NPC Offset (DOM): 598.217, Points Index (state): -1, Points Index (ref): 2
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 316, Eased: 0.20, Player Offset (DOM): 558.161, NPC Offset (DOM): 590.752, Points Index (state): -1, Points Index (ref): 2
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 333, Eased: 0.21, Player Offset (DOM): 551.318, NPC Offset (DOM): 583.509, Points Index (state): -1, Points Index (ref): 2
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 349, Eased: 0.22, Player Offset (DOM): 544.475, NPC Offset (DOM): 576.267, Points Index (state): -1, Points Index (ref): 2
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 366, Eased: 0.23, Player Offset (DOM): 537.635, NPC Offset (DOM): 569.027, Points Index (state): -1, Points Index (ref): 2
ConsciousnessTrendChart.js:129 [CTCDebug] Points Visible Index updated (via ref): 3
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 383, Eased: 0.24, Player Offset (DOM): 530.837, NPC Offset (DOM): 561.833, Points Index (state): -1, Points Index (ref): 3
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 399, Eased: 0.25, Player Offset (DOM): 524.124, NPC Offset (DOM): 554.727, Points Index (state): -1, Points Index (ref): 3
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 416, Eased: 0.26, Player Offset (DOM): 517.372, NPC Offset (DOM): 547.582, Points Index (state): -1, Points Index (ref): 3
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 433, Eased: 0.27, Player Offset (DOM): 510.745, NPC Offset (DOM): 540.567, Points Index (state): -1, Points Index (ref): 3
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 450, Eased: 0.28, Player Offset (DOM): 504.12, NPC Offset (DOM): 533.555, Points Index (state): -1, Points Index (ref): 3
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 466, Eased: 0.29, Player Offset (DOM): 497.578, NPC Offset (DOM): 526.631, Points Index (state): -1, Points Index (ref): 3
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 483, Eased: 0.30, Player Offset (DOM): 491.04, NPC Offset (DOM): 519.711, Points Index (state): -1, Points Index (ref): 3
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 499, Eased: 0.31, Player Offset (DOM): 484.583, NPC Offset (DOM): 512.878, Points Index (state): -1, Points Index (ref): 3
ConsciousnessTrendChart.js:129 [CTCDebug] Points Visible Index updated (via ref): 4
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 516, Eased: 0.31, Player Offset (DOM): 478.131, NPC Offset (DOM): 506.049, Points Index (state): -1, Points Index (ref): 4
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 533, Eased: 0.32, Player Offset (DOM): 471.722, NPC Offset (DOM): 499.266, Points Index (state): -1, Points Index (ref): 4
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 549, Eased: 0.33, Player Offset (DOM): 465.394, NPC Offset (DOM): 492.569, Points Index (state): -1, Points Index (ref): 4
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 566, Eased: 0.34, Player Offset (DOM): 459.072, NPC Offset (DOM): 485.877, Points Index (state): -1, Points Index (ref): 4
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 583, Eased: 0.35, Player Offset (DOM): 452.83, NPC Offset (DOM): 479.27, Points Index (state): -1, Points Index (ref): 4
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 600, Eased: 0.36, Player Offset (DOM): 446.556, NPC Offset (DOM): 472.63, Points Index (state): -1, Points Index (ref): 4
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 616, Eased: 0.37, Player Offset (DOM): 440.363, NPC Offset (DOM): 466.076, Points Index (state): -1, Points Index (ref): 4
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 633, Eased: 0.38, Player Offset (DOM): 434.25, NPC Offset (DOM): 459.606, Points Index (state): -1, Points Index (ref): 4
ConsciousnessTrendChart.js:129 [CTCDebug] Points Visible Index updated (via ref): 5
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 649, Eased: 0.39, Player Offset (DOM): 428.18, NPC Offset (DOM): 453.181, Points Index (state): -1, Points Index (ref): 5
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 666, Eased: 0.40, Player Offset (DOM): 422.08, NPC Offset (DOM): 446.725, Points Index (state): -1, Points Index (ref): 5
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 683, Eased: 0.40, Player Offset (DOM): 416.059, NPC Offset (DOM): 440.353, Points Index (state): -1, Points Index (ref): 5
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 699, Eased: 0.41, Player Offset (DOM): 410.154, NPC Offset (DOM): 434.103, Points Index (state): -1, Points Index (ref): 5
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 716, Eased: 0.42, Player Offset (DOM): 404.219, NPC Offset (DOM): 427.822, Points Index (state): -1, Points Index (ref): 5
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 733, Eased: 0.43, Player Offset (DOM): 398.328, NPC Offset (DOM): 421.587, Points Index (state): -1, Points Index (ref): 5
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 750, Eased: 0.44, Player Offset (DOM): 392.481, NPC Offset (DOM): 415.398, Points Index (state): -1, Points Index (ref): 5
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 766, Eased: 0.45, Player Offset (DOM): 386.745, NPC Offset (DOM): 409.327, Points Index (state): -1, Points Index (ref): 5
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 783, Eased: 0.45, Player Offset (DOM): 380.949, NPC Offset (DOM): 403.193, Points Index (state): -1, Points Index (ref): 5
ConsciousnessTrendChart.js:129 [CTCDebug] Points Visible Index updated (via ref): 6
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 800, Eased: 0.46, Player Offset (DOM): 375.197, NPC Offset (DOM): 397.104, Points Index (state): -1, Points Index (ref): 6
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 816, Eased: 0.47, Player Offset (DOM): 369.59, NPC Offset (DOM): 391.17, Points Index (state): -1, Points Index (ref): 6
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 833, Eased: 0.48, Player Offset (DOM): 363.924, NPC Offset (DOM): 385.173, Points Index (state): -1, Points Index (ref): 6
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 850, Eased: 0.49, Player Offset (DOM): 358.369, NPC Offset (DOM): 379.294, Points Index (state): -1, Points Index (ref): 6
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 866, Eased: 0.49, Player Offset (DOM): 352.823, NPC Offset (DOM): 373.424, Points Index (state): -1, Points Index (ref): 6
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 883, Eased: 0.50, Player Offset (DOM): 347.321, NPC Offset (DOM): 367.601, Points Index (state): -1, Points Index (ref): 6
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 900, Eased: 0.51, Player Offset (DOM): 341.894, NPC Offset (DOM): 361.857, Points Index (state): -1, Points Index (ref): 6
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 916, Eased: 0.52, Player Offset (DOM): 336.478, NPC Offset (DOM): 356.125, Points Index (state): -1, Points Index (ref): 6
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 933, Eased: 0.53, Player Offset (DOM): 331.105, NPC Offset (DOM): 350.438, Points Index (state): -1, Points Index (ref): 6
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 950, Eased: 0.53, Player Offset (DOM): 325.807, NPC Offset (DOM): 344.831, Points Index (state): -1, Points Index (ref): 6
ConsciousnessTrendChart.js:129 [CTCDebug] Points Visible Index updated (via ref): 7
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 966, Eased: 0.54, Player Offset (DOM): 320.521, NPC Offset (DOM): 339.236, Points Index (state): -1, Points Index (ref): 7
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 983, Eased: 0.55, Player Offset (DOM): 315.308, NPC Offset (DOM): 333.719, Points Index (state): -1, Points Index (ref): 7
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 999, Eased: 0.56, Player Offset (DOM): 310.139, NPC Offset (DOM): 328.248, Points Index (state): -1, Points Index (ref): 7
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1016, Eased: 0.56, Player Offset (DOM): 304.951, NPC Offset (DOM): 322.757, Points Index (state): -1, Points Index (ref): 7
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1033, Eased: 0.57, Player Offset (DOM): 299.867, NPC Offset (DOM): 317.376, Points Index (state): -1, Points Index (ref): 7
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1049, Eased: 0.58, Player Offset (DOM): 294.826, NPC Offset (DOM): 312.041, Points Index (state): -1, Points Index (ref): 7
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1066, Eased: 0.58, Player Offset (DOM): 289.769, NPC Offset (DOM): 306.688, Points Index (state): -1, Points Index (ref): 7
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1083, Eased: 0.59, Player Offset (DOM): 284.814, NPC Offset (DOM): 301.444, Points Index (state): -1, Points Index (ref): 7
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1100, Eased: 0.60, Player Offset (DOM): 279.872, NPC Offset (DOM): 296.214, Points Index (state): -1, Points Index (ref): 7
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1116, Eased: 0.61, Player Offset (DOM): 275.003, NPC Offset (DOM): 291.061, Points Index (state): -1, Points Index (ref): 7
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1133, Eased: 0.61, Player Offset (DOM): 270.148, NPC Offset (DOM): 285.922, Points Index (state): -1, Points Index (ref): 7
ConsciousnessTrendChart.js:129 [CTCDebug] Points Visible Index updated (via ref): 8
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1149, Eased: 0.62, Player Offset (DOM): 265.365, NPC Offset (DOM): 280.859, Points Index (state): -1, Points Index (ref): 8
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1166, Eased: 0.63, Player Offset (DOM): 260.596, NPC Offset (DOM): 275.812, Points Index (state): -1, Points Index (ref): 8
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1183, Eased: 0.63, Player Offset (DOM): 255.842, NPC Offset (DOM): 270.78, Points Index (state): -1, Points Index (ref): 8
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1200, Eased: 0.64, Player Offset (DOM): 251.187, NPC Offset (DOM): 265.854, Points Index (state): -1, Points Index (ref): 8
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1216, Eased: 0.65, Player Offset (DOM): 246.548, NPC Offset (DOM): 260.944, Points Index (state): -1, Points Index (ref): 8
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1233, Eased: 0.65, Player Offset (DOM): 241.952, NPC Offset (DOM): 256.079, Points Index (state): -1, Points Index (ref): 8
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1250, Eased: 0.66, Player Offset (DOM): 237.426, NPC Offset (DOM): 251.289, Points Index (state): -1, Points Index (ref): 8
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1266, Eased: 0.67, Player Offset (DOM): 232.943, NPC Offset (DOM): 246.545, Points Index (state): -1, Points Index (ref): 8
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1283, Eased: 0.67, Player Offset (DOM): 228.476, NPC Offset (DOM): 241.817, Points Index (state): -1, Points Index (ref): 8
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1299, Eased: 0.68, Player Offset (DOM): 224.079, NPC Offset (DOM): 237.163, Points Index (state): -1, Points Index (ref): 8
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1316, Eased: 0.69, Player Offset (DOM): 219.698, NPC Offset (DOM): 232.527, Points Index (state): -1, Points Index (ref): 8
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1333, Eased: 0.69, Player Offset (DOM): 215.361, NPC Offset (DOM): 227.936, Points Index (state): -1, Points Index (ref): 8
ConsciousnessTrendChart.js:129 [CTCDebug] Points Visible Index updated (via ref): 9
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1350, Eased: 0.70, Player Offset (DOM): 211.067, NPC Offset (DOM): 223.391, Points Index (state): -1, Points Index (ref): 9
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1366, Eased: 0.70, Player Offset (DOM): 206.841, NPC Offset (DOM): 218.919, Points Index (state): -1, Points Index (ref): 9
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1383, Eased: 0.71, Player Offset (DOM): 202.633, NPC Offset (DOM): 214.465, Points Index (state): -1, Points Index (ref): 9
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1400, Eased: 0.72, Player Offset (DOM): 198.469, NPC Offset (DOM): 210.057, Points Index (state): -1, Points Index (ref): 9
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1416, Eased: 0.72, Player Offset (DOM): 194.372, NPC Offset (DOM): 205.721, Points Index (state): -1, Points Index (ref): 9
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1433, Eased: 0.73, Player Offset (DOM): 190.293, NPC Offset (DOM): 201.405, Points Index (state): -1, Points Index (ref): 9
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1450, Eased: 0.73, Player Offset (DOM): 186.234, NPC Offset (DOM): 197.108, Points Index (state): -1, Points Index (ref): 9
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1466, Eased: 0.74, Player Offset (DOM): 182.266, NPC Offset (DOM): 192.909, Points Index (state): -1, Points Index (ref): 9
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1483, Eased: 0.74, Player Offset (DOM): 178.317, NPC Offset (DOM): 188.729, Points Index (state): -1, Points Index (ref): 9
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1500, Eased: 0.75, Player Offset (DOM): 174.435, NPC Offset (DOM): 184.62, Points Index (state): -1, Points Index (ref): 9
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1516, Eased: 0.76, Player Offset (DOM): 170.573, NPC Offset (DOM): 180.532, Points Index (state): -1, Points Index (ref): 9
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1533, Eased: 0.76, Player Offset (DOM): 166.753, NPC Offset (DOM): 176.49, Points Index (state): -1, Points Index (ref): 9
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1550, Eased: 0.77, Player Offset (DOM): 163, NPC Offset (DOM): 172.518, Points Index (state): -1, Points Index (ref): 9
ConsciousnessTrendChart.js:129 [CTCDebug] Points Visible Index updated (via ref): 10
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1566, Eased: 0.77, Player Offset (DOM): 159.267, NPC Offset (DOM): 168.567, Points Index (state): -1, Points Index (ref): 10
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1583, Eased: 0.78, Player Offset (DOM): 155.599, NPC Offset (DOM): 164.685, Points Index (state): -1, Points Index (ref): 10
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1599, Eased: 0.78, Player Offset (DOM): 151.974, NPC Offset (DOM): 160.848, Points Index (state): -1, Points Index (ref): 10
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1616, Eased: 0.79, Player Offset (DOM): 148.349, NPC Offset (DOM): 157.011, Points Index (state): -1, Points Index (ref): 10
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1633, Eased: 0.79, Player Offset (DOM): 144.81, NPC Offset (DOM): 153.265, Points Index (state): -1, Points Index (ref): 10
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1649, Eased: 0.80, Player Offset (DOM): 141.313, NPC Offset (DOM): 149.565, Points Index (state): -1, Points Index (ref): 10
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1666, Eased: 0.80, Player Offset (DOM): 137.818, NPC Offset (DOM): 145.865, Points Index (state): -1, Points Index (ref): 10
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1683, Eased: 0.81, Player Offset (DOM): 134.387, NPC Offset (DOM): 142.234, Points Index (state): -1, Points Index (ref): 10
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1699, Eased: 0.81, Player Offset (DOM): 131.04, NPC Offset (DOM): 138.692, Points Index (state): -1, Points Index (ref): 10
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1716, Eased: 0.82, Player Offset (DOM): 127.656, NPC Offset (DOM): 135.109, Points Index (state): -1, Points Index (ref): 10
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1733, Eased: 0.82, Player Offset (DOM): 124.394, NPC Offset (DOM): 131.657, Points Index (state): -1, Points Index (ref): 10
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1749, Eased: 0.83, Player Offset (DOM): 121.155, NPC Offset (DOM): 128.229, Points Index (state): -1, Points Index (ref): 10
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1766, Eased: 0.83, Player Offset (DOM): 117.92, NPC Offset (DOM): 124.806, Points Index (state): -1, Points Index (ref): 10
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1783, Eased: 0.84, Player Offset (DOM): 114.748, NPC Offset (DOM): 121.448, Points Index (state): -1, Points Index (ref): 10
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1800, Eased: 0.84, Player Offset (DOM): 111.638, NPC Offset (DOM): 118.157, Points Index (state): -1, Points Index (ref): 10
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1816, Eased: 0.84, Player Offset (DOM): 108.534, NPC Offset (DOM): 114.872, Points Index (state): -1, Points Index (ref): 10
ConsciousnessTrendChart.js:129 [CTCDebug] Points Visible Index updated (via ref): 11
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1833, Eased: 0.85, Player Offset (DOM): 105.528, NPC Offset (DOM): 111.69, Points Index (state): -1, Points Index (ref): 11
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1850, Eased: 0.85, Player Offset (DOM): 102.529, NPC Offset (DOM): 108.515, Points Index (state): -1, Points Index (ref): 11
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1866, Eased: 0.86, Player Offset (DOM): 99.5902, NPC Offset (DOM): 105.405, Points Index (state): -1, Points Index (ref): 11
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1883, Eased: 0.86, Player Offset (DOM): 96.677, NPC Offset (DOM): 102.322, Points Index (state): -1, Points Index (ref): 11
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1899, Eased: 0.87, Player Offset (DOM): 93.8241, NPC Offset (DOM): 99.3025, Points Index (state): -1, Points Index (ref): 11
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1916, Eased: 0.87, Player Offset (DOM): 90.9803, NPC Offset (DOM): 96.2926, Points Index (state): -1, Points Index (ref): 11
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1933, Eased: 0.87, Player Offset (DOM): 88.2134, NPC Offset (DOM): 93.3641, Points Index (state): -1, Points Index (ref): 11
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1949, Eased: 0.88, Player Offset (DOM): 85.4892, NPC Offset (DOM): 90.4808, Points Index (state): -1, Points Index (ref): 11
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1966, Eased: 0.88, Player Offset (DOM): 82.7756, NPC Offset (DOM): 87.6089, Points Index (state): -1, Points Index (ref): 11
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 1983, Eased: 0.89, Player Offset (DOM): 80.1374, NPC Offset (DOM): 84.8166, Points Index (state): -1, Points Index (ref): 11
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2000, Eased: 0.89, Player Offset (DOM): 77.5264, NPC Offset (DOM): 82.0531, Points Index (state): -1, Points Index (ref): 11
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2016, Eased: 0.89, Player Offset (DOM): 74.9586, NPC Offset (DOM): 79.3354, Points Index (state): -1, Points Index (ref): 11
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2033, Eased: 0.90, Player Offset (DOM): 72.434, NPC Offset (DOM): 76.6634, Points Index (state): -1, Points Index (ref): 11
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2049, Eased: 0.90, Player Offset (DOM): 69.9822, NPC Offset (DOM): 74.0685, Points Index (state): -1, Points Index (ref): 11
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2066, Eased: 0.90, Player Offset (DOM): 67.5292, NPC Offset (DOM): 71.4722, Points Index (state): -1, Points Index (ref): 11
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2083, Eased: 0.91, Player Offset (DOM): 65.1341, NPC Offset (DOM): 68.9373, Points Index (state): -1, Points Index (ref): 11
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2100, Eased: 0.91, Player Offset (DOM): 62.7823, NPC Offset (DOM): 66.4481, Points Index (state): -1, Points Index (ref): 11
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2116, Eased: 0.91, Player Offset (DOM): 60.4874, NPC Offset (DOM): 64.0192, Points Index (state): -1, Points Index (ref): 11
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2133, Eased: 0.92, Player Offset (DOM): 58.2218, NPC Offset (DOM): 61.6214, Points Index (state): -1, Points Index (ref): 11
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2149, Eased: 0.92, Player Offset (DOM): 56.0258, NPC Offset (DOM): 59.2971, Points Index (state): -1, Points Index (ref): 11
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2166, Eased: 0.92, Player Offset (DOM): 53.8203, NPC Offset (DOM): 56.9629, Points Index (state): -1, Points Index (ref): 11
ConsciousnessTrendChart.js:129 [CTCDebug] Points Visible Index updated (via ref): 12
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 2183, Eased: 0.93, Player Offset (DOM): 51.6971, NPC Offset (DOM): 54.7157, Points Index (state): -1, Points Index (ref): 12
