ConsciousnessTrendChart.js:64 [CTCDebug] Player Line DOM Initialized. Length: 724.706298828125
ConsciousnessTrendChart.js:76 [CTCDebug] NPC Line DOM Initialized. Length: 782.6487426757812
ConsciousnessTrendChart.js:92 [CTCDebug] useEffect triggered. Chart width: 680
ConsciousnessTrendChart.js:154 [CTCDebug] Initial DOM state for lines set: Offsets to full length. Points hidden.
ConsciousnessTrendChart.js:165 [CTCDebug] Animation cleanup.
ConsciousnessTrendChart.js:64 [CTCDebug] Player Line DOM Initialized. Length: 724.706298828125
ConsciousnessTrendChart.js:76 [CTCDebug] NPC Line DOM Initialized. Length: 782.6487426757812
ConsciousnessTrendChart.js:92 [CTCDebug] useEffect triggered. Chart width: 680
ConsciousnessTrendChart.js:154 [CTCDebug] Initial DOM state for lines set: Offsets to full length. Points hidden.
ConsciousnessTrendChart.js:158 [CTCDebug] Starting requestAnimationFrame loop after delay.
ConsciousnessTrendChart.js:131 [CTCDebug] Points Visible Index updated (via ref): 0
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 0, Eased: 0.00, Player Offset (DOM): 724.706, NPC Offset (DOM): 782.649, Points Index (state): -1, Points Index (ref): 0
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 166, Eased: 0.11, Player Offset (DOM): 646.405, NPC Offset (DOM): 698.087, Points Index (state): -1, Points Index (ref): 1
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 183, Eased: 0.12, Player Offset (DOM): 638.807, NPC Offset (DOM): 689.882, Points Index (state): -1, Points Index (ref): 1
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 200, Eased: 0.13, Player Offset (DOM): 631.3, NPC Offset (DOM): 681.774, Points Index (state): -1, Points Index (ref): 1
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 216, Eased: 0.14, Player Offset (DOM): 623.792, NPC Offset (DOM): 673.666, Points Index (state): -1, Points Index (ref): 1
ConsciousnessTrendChart.js:131 [CTCDebug] Points Visible Index updated (via ref): 2
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 233, Eased: 0.15, Player Offset (DOM): 616.329, NPC Offset (DOM): 665.606, Points Index (state): -1, Points Index (ref): 2
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 250, Eased: 0.16, Player Offset (DOM): 608.955, NPC Offset (DOM): 657.642, Points Index (state): -1, Points Index (ref): 2
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 266, Eased: 0.17, Player Offset (DOM): 601.581, NPC Offset (DOM): 649.679, Points Index (state): -1, Points Index (ref): 2
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 283, Eased: 0.18, Player Offset (DOM): 594.252, NPC Offset (DOM): 641.765, Points Index (state): -1, Points Index (ref): 2
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 300, Eased: 0.19, Player Offset (DOM): 587.012, NPC Offset (DOM): 633.945, Points Index (state): -1, Points Index (ref): 2
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 316, Eased: 0.20, Player Offset (DOM): 579.773, NPC Offset (DOM): 626.128, Points Index (state): -1, Points Index (ref): 2
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 333, Eased: 0.21, Player Offset (DOM): 572.579, NPC Offset (DOM): 618.358, Points Index (state): -1, Points Index (ref): 2
ConsciousnessTrendChart.js:131 [CTCDebug] Points Visible Index updated (via ref): 3
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 350, Eased: 0.22, Player Offset (DOM): 565.43, NPC Offset (DOM): 610.637, Points Index (state): -1, Points Index (ref): 3
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 366, Eased: 0.23, Player Offset (DOM): 558.368, NPC Offset (DOM): 603.011, Points Index (state): -1, Points Index (ref): 3
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 383, Eased: 0.24, Player Offset (DOM): 551.308, NPC Offset (DOM): 595.387, Points Index (state): -1, Points Index (ref): 3
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 400, Eased: 0.25, Player Offset (DOM): 544.335, NPC Offset (DOM): 587.856, Points Index (state): -1, Points Index (ref): 3
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 416, Eased: 0.26, Player Offset (DOM): 537.365, NPC Offset (DOM): 580.329, Points Index (state): -1, Points Index (ref): 3
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 433, Eased: 0.27, Player Offset (DOM): 530.481, NPC Offset (DOM): 572.894, Points Index (state): -1, Points Index (ref): 3
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 450, Eased: 0.28, Player Offset (DOM): 523.559, NPC Offset (DOM): 565.419, Points Index (state): -1, Points Index (ref): 3
ConsciousnessTrendChart.js:131 [CTCDebug] Points Visible Index updated (via ref): 4
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 466, Eased: 0.29, Player Offset (DOM): 516.805, NPC Offset (DOM): 558.126, Points Index (state): -1, Points Index (ref): 4
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 483, Eased: 0.30, Player Offset (DOM): 510.014, NPC Offset (DOM): 550.792, Points Index (state): -1, Points Index (ref): 4
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 500, Eased: 0.31, Player Offset (DOM): 503.268, NPC Offset (DOM): 543.506, Points Index (state): -1, Points Index (ref): 4
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 516, Eased: 0.31, Player Offset (DOM): 496.527, NPC Offset (DOM): 536.226, Points Index (state): -1, Points Index (ref): 4
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 533, Eased: 0.32, Player Offset (DOM): 489.95, NPC Offset (DOM): 529.123, Points Index (state): -1, Points Index (ref): 4
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 550, Eased: 0.33, Player Offset (DOM): 483.299, NPC Offset (DOM): 521.941, Points Index (state): -1, Points Index (ref): 4
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 566, Eased: 0.34, Player Offset (DOM): 476.811, NPC Offset (DOM): 514.934, Points Index (state): -1, Points Index (ref): 4
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 583, Eased: 0.35, Player Offset (DOM): 470.25, NPC Offset (DOM): 507.848, Points Index (state): -1, Points Index (ref): 4
ConsciousnessTrendChart.js:131 [CTCDebug] Points Visible Index updated (via ref): 5
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 600, Eased: 0.36, Player Offset (DOM): 463.812, NPC Offset (DOM): 500.895, Points Index (state): -1, Points Index (ref): 5
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 616, Eased: 0.37, Player Offset (DOM): 457.38, NPC Offset (DOM): 493.949, Points Index (state): -1, Points Index (ref): 5
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 633, Eased: 0.38, Player Offset (DOM): 450.992, NPC Offset (DOM): 487.051, Points Index (state): -1, Points Index (ref): 5
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 650, Eased: 0.39, Player Offset (DOM): 444.65, NPC Offset (DOM): 480.201, Points Index (state): -1, Points Index (ref): 5
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 666, Eased: 0.40, Player Offset (DOM): 438.39, NPC Offset (DOM): 473.441, Points Index (state): -1, Points Index (ref): 5
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 683, Eased: 0.40, Player Offset (DOM): 432.137, NPC Offset (DOM): 466.688, Points Index (state): -1, Points Index (ref): 5
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 700, Eased: 0.41, Player Offset (DOM): 425.966, NPC Offset (DOM): 460.024, Points Index (state): -1, Points Index (ref): 5
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 716, Eased: 0.42, Player Offset (DOM): 419.803, NPC Offset (DOM): 453.367, Points Index (state): -1, Points Index (ref): 5
ConsciousnessTrendChart.js:131 [CTCDebug] Points Visible Index updated (via ref): 6
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 733, Eased: 0.43, Player Offset (DOM): 413.721, NPC Offset (DOM): 446.799, Points Index (state): -1, Points Index (ref): 6
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 750, Eased: 0.44, Player Offset (DOM): 407.647, NPC Offset (DOM): 440.24, Points Index (state): -1, Points Index (ref): 6
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 766, Eased: 0.45, Player Offset (DOM): 401.618, NPC Offset (DOM): 433.729, Points Index (state): -1, Points Index (ref): 6
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 783, Eased: 0.45, Player Offset (DOM): 395.635, NPC Offset (DOM): 427.267, Points Index (state): -1, Points Index (ref): 6
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 800, Eased: 0.46, Player Offset (DOM): 389.731, NPC Offset (DOM): 420.891, Points Index (state): -1, Points Index (ref): 6
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 816, Eased: 0.47, Player Offset (DOM): 383.837, NPC Offset (DOM): 414.525, Points Index (state): -1, Points Index (ref): 6
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 833, Eased: 0.48, Player Offset (DOM): 378.022, NPC Offset (DOM): 408.246, Points Index (state): -1, Points Index (ref): 6
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 850, Eased: 0.49, Player Offset (DOM): 372.183, NPC Offset (DOM): 401.94, Points Index (state): -1, Points Index (ref): 6
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 866, Eased: 0.49, Player Offset (DOM): 366.457, NPC Offset (DOM): 395.757, Points Index (state): -1, Points Index (ref): 6
ConsciousnessTrendChart.js:131 [CTCDebug] Points Visible Index updated (via ref): 7
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 883, Eased: 0.50, Player Offset (DOM): 360.742, NPC Offset (DOM): 389.585, Points Index (state): -1, Points Index (ref): 7
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 900, Eased: 0.51, Player Offset (DOM): 355.106, NPC Offset (DOM): 383.498, Points Index (state): -1, Points Index (ref): 7
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 916, Eased: 0.52, Player Offset (DOM): 349.481, NPC Offset (DOM): 377.423, Points Index (state): -1, Points Index (ref): 7
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 933, Eased: 0.53, Player Offset (DOM): 343.9, NPC Offset (DOM): 371.396, Points Index (state): -1, Points Index (ref): 7
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 950, Eased: 0.53, Player Offset (DOM): 338.365, NPC Offset (DOM): 365.418, Points Index (state): -1, Points Index (ref): 7
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 966, Eased: 0.54, Player Offset (DOM): 332.874, NPC Offset (DOM): 359.488, Points Index (state): -1, Points Index (ref): 7
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 983, Eased: 0.55, Player Offset (DOM): 327.493, NPC Offset (DOM): 353.677, Points Index (state): -1, Points Index (ref): 7
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1000, Eased: 0.56, Player Offset (DOM): 322.059, NPC Offset (DOM): 347.809, Points Index (state): -1, Points Index (ref): 7
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1016, Eased: 0.56, Player Offset (DOM): 316.735, NPC Offset (DOM): 342.059, Points Index (state): -1, Points Index (ref): 7
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1033, Eased: 0.57, Player Offset (DOM): 311.455, NPC Offset (DOM): 336.357, Points Index (state): -1, Points Index (ref): 7
ConsciousnessTrendChart.js:131 [CTCDebug] Points Visible Index updated (via ref): 8
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1050, Eased: 0.58, Player Offset (DOM): 306.157, NPC Offset (DOM): 330.635, Points Index (state): -1, Points Index (ref): 8
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1066, Eased: 0.58, Player Offset (DOM): 300.966, NPC Offset (DOM): 325.03, Points Index (state): -1, Points Index (ref): 8
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1083, Eased: 0.59, Player Offset (DOM): 295.82, NPC Offset (DOM): 319.472, Points Index (state): -1, Points Index (ref): 8
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1100, Eased: 0.60, Player Offset (DOM): 290.688, NPC Offset (DOM): 313.929, Points Index (state): -1, Points Index (ref): 8
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1116, Eased: 0.61, Player Offset (DOM): 285.57, NPC Offset (DOM): 308.402, Points Index (state): -1, Points Index (ref): 8
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1133, Eased: 0.61, Player Offset (DOM): 280.558, NPC Offset (DOM): 302.989, Points Index (state): -1, Points Index (ref): 8
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1150, Eased: 0.62, Player Offset (DOM): 275.56, NPC Offset (DOM): 297.592, Points Index (state): -1, Points Index (ref): 8
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1166, Eased: 0.63, Player Offset (DOM): 270.637, NPC Offset (DOM): 292.275, Points Index (state): -1, Points Index (ref): 8
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1183, Eased: 0.63, Player Offset (DOM): 265.729, NPC Offset (DOM): 286.974, Points Index (state): -1, Points Index (ref): 8
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1200, Eased: 0.64, Player Offset (DOM): 260.894, NPC Offset (DOM): 281.754, Points Index (state): -1, Points Index (ref): 8
ConsciousnessTrendChart.js:131 [CTCDebug] Points Visible Index updated (via ref): 9
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1216, Eased: 0.65, Player Offset (DOM): 256.076, NPC Offset (DOM): 276.55, Points Index (state): -1, Points Index (ref): 9
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1233, Eased: 0.65, Player Offset (DOM): 251.302, NPC Offset (DOM): 271.394, Points Index (state): -1, Points Index (ref): 9
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1250, Eased: 0.66, Player Offset (DOM): 246.601, NPC Offset (DOM): 266.318, Points Index (state): -1, Points Index (ref): 9
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1266, Eased: 0.67, Player Offset (DOM): 241.917, NPC Offset (DOM): 261.259, Points Index (state): -1, Points Index (ref): 9
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1283, Eased: 0.67, Player Offset (DOM): 237.278, NPC Offset (DOM): 256.249, Points Index (state): -1, Points Index (ref): 9
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1300, Eased: 0.68, Player Offset (DOM): 232.711, NPC Offset (DOM): 251.317, Points Index (state): -1, Points Index (ref): 9
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1316, Eased: 0.69, Player Offset (DOM): 228.189, NPC Offset (DOM): 246.433, Points Index (state): -1, Points Index (ref): 9
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1333, Eased: 0.69, Player Offset (DOM): 223.657, NPC Offset (DOM): 241.539, Points Index (state): -1, Points Index (ref): 9
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1350, Eased: 0.70, Player Offset (DOM): 219.224, NPC Offset (DOM): 236.751, Points Index (state): -1, Points Index (ref): 9
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1366, Eased: 0.70, Player Offset (DOM): 214.808, NPC Offset (DOM): 231.983, Points Index (state): -1, Points Index (ref): 9
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1383, Eased: 0.71, Player Offset (DOM): 210.438, NPC Offset (DOM): 227.263, Points Index (state): -1, Points Index (ref): 9
ConsciousnessTrendChart.js:131 [CTCDebug] Points Visible Index updated (via ref): 10
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1400, Eased: 0.72, Player Offset (DOM): 206.113, NPC Offset (DOM): 222.592, Points Index (state): -1, Points Index (ref): 10
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1416, Eased: 0.72, Player Offset (DOM): 201.832, NPC Offset (DOM): 217.97, Points Index (state): -1, Points Index (ref): 10
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1433, Eased: 0.73, Player Offset (DOM): 197.622, NPC Offset (DOM): 213.423, Points Index (state): -1, Points Index (ref): 10
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1450, Eased: 0.73, Player Offset (DOM): 193.431, NPC Offset (DOM): 208.897, Points Index (state): -1, Points Index (ref): 10
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1466, Eased: 0.74, Player Offset (DOM): 189.31, NPC Offset (DOM): 204.446, Points Index (state): -1, Points Index (ref): 10
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1483, Eased: 0.74, Player Offset (DOM): 185.209, NPC Offset (DOM): 200.017, Points Index (state): -1, Points Index (ref): 10
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1500, Eased: 0.75, Player Offset (DOM): 181.152, NPC Offset (DOM): 195.636, Points Index (state): -1, Points Index (ref): 10
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1516, Eased: 0.76, Player Offset (DOM): 177.141, NPC Offset (DOM): 191.304, Points Index (state): -1, Points Index (ref): 10
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1533, Eased: 0.76, Player Offset (DOM): 173.198, NPC Offset (DOM): 187.046, Points Index (state): -1, Points Index (ref): 10
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1550, Eased: 0.77, Player Offset (DOM): 169.276, NPC Offset (DOM): 182.81, Points Index (state): -1, Points Index (ref): 10
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1566, Eased: 0.77, Player Offset (DOM): 165.422, NPC Offset (DOM): 178.648, Points Index (state): -1, Points Index (ref): 10
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1583, Eased: 0.78, Player Offset (DOM): 161.567, NPC Offset (DOM): 174.485, Points Index (state): -1, Points Index (ref): 10
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1600, Eased: 0.78, Player Offset (DOM): 157.825, NPC Offset (DOM): 170.444, Points Index (state): -1, Points Index (ref): 10
ConsciousnessTrendChart.js:131 [CTCDebug] Points Visible Index updated (via ref): 11
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1616, Eased: 0.79, Player Offset (DOM): 154.082, NPC Offset (DOM): 166.401, Points Index (state): -1, Points Index (ref): 11
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1633, Eased: 0.79, Player Offset (DOM): 150.384, NPC Offset (DOM): 162.408, Points Index (state): -1, Points Index (ref): 11
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1650, Eased: 0.80, Player Offset (DOM): 146.753, NPC Offset (DOM): 158.486, Points Index (state): -1, Points Index (ref): 11
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1666, Eased: 0.80, Player Offset (DOM): 143.145, NPC Offset (DOM): 154.59, Points Index (state): -1, Points Index (ref): 11
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1683, Eased: 0.81, Player Offset (DOM): 139.581, NPC Offset (DOM): 150.741, Points Index (state): -1, Points Index (ref): 11
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1700, Eased: 0.81, Player Offset (DOM): 136.063, NPC Offset (DOM): 146.941, Points Index (state): -1, Points Index (ref): 11
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1716, Eased: 0.82, Player Offset (DOM): 132.61, NPC Offset (DOM): 143.212, Points Index (state): -1, Points Index (ref): 11
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1733, Eased: 0.82, Player Offset (DOM): 129.201, NPC Offset (DOM): 139.531, Points Index (state): -1, Points Index (ref): 11
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1750, Eased: 0.83, Player Offset (DOM): 125.817, NPC Offset (DOM): 135.877, Points Index (state): -1, Points Index (ref): 11
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1766, Eased: 0.83, Player Offset (DOM): 122.478, NPC Offset (DOM): 132.27, Points Index (state): -1, Points Index (ref): 11
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1783, Eased: 0.84, Player Offset (DOM): 119.183, NPC Offset (DOM): 128.712, Points Index (state): -1, Points Index (ref): 11
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1800, Eased: 0.84, Player Offset (DOM): 115.953, NPC Offset (DOM): 125.224, Points Index (state): -1, Points Index (ref): 11
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1816, Eased: 0.84, Player Offset (DOM): 112.748, NPC Offset (DOM): 121.763, Points Index (state): -1, Points Index (ref): 11
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1833, Eased: 0.85, Player Offset (DOM): 109.607, NPC Offset (DOM): 118.37, Points Index (state): -1, Points Index (ref): 11
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1850, Eased: 0.85, Player Offset (DOM): 106.492, NPC Offset (DOM): 115.006, Points Index (state): -1, Points Index (ref): 11
ConsciousnessTrendChart.js:131 [CTCDebug] Points Visible Index updated (via ref): 12
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1866, Eased: 0.86, Player Offset (DOM): 103.421, NPC Offset (DOM): 111.69, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1883, Eased: 0.86, Player Offset (DOM): 100.396, NPC Offset (DOM): 108.423, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1900, Eased: 0.87, Player Offset (DOM): 97.415, NPC Offset (DOM): 105.204, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1916, Eased: 0.87, Player Offset (DOM): 94.4968, NPC Offset (DOM): 102.052, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1933, Eased: 0.87, Player Offset (DOM): 91.6057, NPC Offset (DOM): 98.9299, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1950, Eased: 0.88, Player Offset (DOM): 88.7596, NPC Offset (DOM): 95.8562, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1966, Eased: 0.88, Player Offset (DOM): 85.975, NPC Offset (DOM): 92.849, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 1983, Eased: 0.89, Player Offset (DOM): 83.2185, NPC Offset (DOM): 89.872, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2000, Eased: 0.89, Player Offset (DOM): 80.5068, NPC Offset (DOM): 86.9436, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2016, Eased: 0.89, Player Offset (DOM): 77.8559, NPC Offset (DOM): 84.0807, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2033, Eased: 0.90, Player Offset (DOM): 75.2338, NPC Offset (DOM): 81.249, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2050, Eased: 0.90, Player Offset (DOM): 72.6719, NPC Offset (DOM): 78.4823, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2066, Eased: 0.90, Player Offset (DOM): 70.1394, NPC Offset (DOM): 75.7473, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2083, Eased: 0.91, Player Offset (DOM): 67.637, NPC Offset (DOM): 73.0448, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2100, Eased: 0.91, Player Offset (DOM): 65.2091, NPC Offset (DOM): 70.4227, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2116, Eased: 0.91, Player Offset (DOM): 62.8113, NPC Offset (DOM): 67.8332, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2133, Eased: 0.92, Player Offset (DOM): 60.4724, NPC Offset (DOM): 65.3073, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2150, Eased: 0.92, Player Offset (DOM): 58.1641, NPC Offset (DOM): 62.8145, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2166, Eased: 0.92, Player Offset (DOM): 55.9142, NPC Offset (DOM): 60.3847, Points Index (state): -1, Points Index (ref): 12
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 2183, Eased: 0.93, Player Offset (DOM): 53.6955, NPC Offset (DOM): 57.9887, Points Index (state): -1, Points Index (ref): 12
