ConsciousnessTrendChart.js:62 [CTCDebug] Player Line DOM Initialized. Length: 684.3245239257812
ConsciousnessTrendChart.js:74 [CTCDebug] NPC Line DOM Initialized. Length: 766.8958740234375
ConsciousnessTrendChart.js:86 [CTCDebug] useEffect triggered. Chart width: 680
ConsciousnessTrendChart.js:145 [CTCDebug] Initial DOM state for lines set: Offsets to full length. Points hidden.
ConsciousnessTrendChart.js:156 [CTCDebug] Animation cleanup.
ConsciousnessTrendChart.js:62 [CTCDebug] Player Line DOM Initialized. Length: 684.3245239257812
ConsciousnessTrendChart.js:74 [CTCDebug] NPC Line DOM Initialized. Length: 766.8958740234375
ConsciousnessTrendChart.js:86 [CTCDebug] useEffect triggered. Chart width: 680
ConsciousnessTrendChart.js:145 [CTCDebug] Initial DOM state for lines set: Offsets to full length. Points hidden.
ConsciousnessTrendChart.js:149 [CTCDebug] Starting requestAnimationFrame loop after delay.
ConsciousnessTrendChart.js:124 [CTCDebug] Points Visible Index updated (via internal var): 0
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 0, Eased: 0.00, Player Offset (DOM): 684.325, NPC Offset (DOM): 766.896, Points Index (state): -1, Points Index (internal): 0
ConsciousnessTrendChart.js:124 [CTCDebug] Points Visible Index updated (via internal var): 5
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 883, Eased: 0.50, Player Offset (DOM): 340.66, NPC Offset (DOM): 381.764, Points Index (state): -1, Points Index (internal): 5
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 900, Eased: 0.51, Player Offset (DOM): 335.306, NPC Offset (DOM): 375.764, Points Index (state): -1, Points Index (internal): 5
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 916, Eased: 0.52, Player Offset (DOM): 329.994, NPC Offset (DOM): 369.811, Points Index (state): -1, Points Index (internal): 5
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 933, Eased: 0.53, Player Offset (DOM): 324.756, NPC Offset (DOM): 363.941, Points Index (state): -1, Points Index (internal): 5
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 950, Eased: 0.53, Player Offset (DOM): 319.497, NPC Offset (DOM): 358.048, Points Index (state): -1, Points Index (internal): 5
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 966, Eased: 0.54, Player Offset (DOM): 314.344, NPC Offset (DOM): 352.273, Points Index (state): -1, Points Index (internal): 5
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 983, Eased: 0.55, Player Offset (DOM): 309.232, NPC Offset (DOM): 346.544, Points Index (state): -1, Points Index (internal): 5
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1000, Eased: 0.56, Player Offset (DOM): 304.131, NPC Offset (DOM): 340.828, Points Index (state): -1, Points Index (internal): 5
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1016, Eased: 0.56, Player Offset (DOM): 299.074, NPC Offset (DOM): 335.16, Points Index (state): -1, Points Index (internal): 5
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1033, Eased: 0.57, Player Offset (DOM): 294.058, NPC Offset (DOM): 329.539, Points Index (state): -1, Points Index (internal): 5
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1050, Eased: 0.58, Player Offset (DOM): 289.115, NPC Offset (DOM): 324, Points Index (state): -1, Points Index (internal): 5
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1066, Eased: 0.58, Player Offset (DOM): 284.213, NPC Offset (DOM): 318.507, Points Index (state): -1, Points Index (internal): 5
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1083, Eased: 0.59, Player Offset (DOM): 279.324, NPC Offset (DOM): 313.028, Points Index (state): -1, Points Index (internal): 5
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1099, Eased: 0.60, Player Offset (DOM): 274.507, NPC Offset (DOM): 307.629, Points Index (state): -1, Points Index (internal): 5
ConsciousnessTrendChart.js:124 [CTCDebug] Points Visible Index updated (via internal var): 6
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1116, Eased: 0.61, Player Offset (DOM): 269.674, NPC Offset (DOM): 302.213, Points Index (state): -1, Points Index (internal): 6
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1133, Eased: 0.61, Player Offset (DOM): 264.913, NPC Offset (DOM): 296.877, Points Index (state): -1, Points Index (internal): 6
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1150, Eased: 0.62, Player Offset (DOM): 260.222, NPC Offset (DOM): 291.62, Points Index (state): -1, Points Index (internal): 6
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1166, Eased: 0.63, Player Offset (DOM): 255.545, NPC Offset (DOM): 286.379, Points Index (state): -1, Points Index (internal): 6
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1183, Eased: 0.63, Player Offset (DOM): 250.91, NPC Offset (DOM): 281.185, Points Index (state): -1, Points Index (internal): 6
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1200, Eased: 0.64, Player Offset (DOM): 246.345, NPC Offset (DOM): 276.07, Points Index (state): -1, Points Index (internal): 6
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1216, Eased: 0.65, Player Offset (DOM): 241.795, NPC Offset (DOM): 270.971, Points Index (state): -1, Points Index (internal): 6
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1233, Eased: 0.65, Player Offset (DOM): 237.315, NPC Offset (DOM): 265.949, Points Index (state): -1, Points Index (internal): 6
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1250, Eased: 0.66, Player Offset (DOM): 232.849, NPC Offset (DOM): 260.945, Points Index (state): -1, Points Index (internal): 6
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1266, Eased: 0.67, Player Offset (DOM): 228.426, NPC Offset (DOM): 255.988, Points Index (state): -1, Points Index (internal): 6
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1283, Eased: 0.67, Player Offset (DOM): 224.072, NPC Offset (DOM): 251.109, Points Index (state): -1, Points Index (internal): 6
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1300, Eased: 0.68, Player Offset (DOM): 219.733, NPC Offset (DOM): 246.247, Points Index (state): -1, Points Index (internal): 6
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1316, Eased: 0.69, Player Offset (DOM): 215.437, NPC Offset (DOM): 241.432, Points Index (state): -1, Points Index (internal): 6
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1333, Eased: 0.69, Player Offset (DOM): 211.158, NPC Offset (DOM): 236.637, Points Index (state): -1, Points Index (internal): 6
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1350, Eased: 0.70, Player Offset (DOM): 206.998, NPC Offset (DOM): 231.974, Points Index (state): -1, Points Index (internal): 6
ConsciousnessTrendChart.js:124 [CTCDebug] Points Visible Index updated (via internal var): 7
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1366, Eased: 0.70, Player Offset (DOM): 202.853, NPC Offset (DOM): 227.33, Points Index (state): -1, Points Index (internal): 7
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1383, Eased: 0.71, Player Offset (DOM): 198.677, NPC Offset (DOM): 222.65, Points Index (state): -1, Points Index (internal): 7
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1400, Eased: 0.72, Player Offset (DOM): 194.618, NPC Offset (DOM): 218.101, Points Index (state): -1, Points Index (internal): 7
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1416, Eased: 0.72, Player Offset (DOM): 190.6, NPC Offset (DOM): 213.598, Points Index (state): -1, Points Index (internal): 7
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1433, Eased: 0.73, Player Offset (DOM): 186.624, NPC Offset (DOM): 209.142, Points Index (state): -1, Points Index (internal): 7
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1450, Eased: 0.73, Player Offset (DOM): 182.667, NPC Offset (DOM): 204.707, Points Index (state): -1, Points Index (internal): 7
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1466, Eased: 0.74, Player Offset (DOM): 178.752, NPC Offset (DOM): 200.32, Points Index (state): -1, Points Index (internal): 7
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1483, Eased: 0.74, Player Offset (DOM): 174.879, NPC Offset (DOM): 195.98, Points Index (state): -1, Points Index (internal): 7
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1500, Eased: 0.75, Player Offset (DOM): 171.072, NPC Offset (DOM): 191.713, Points Index (state): -1, Points Index (internal): 7
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1516, Eased: 0.76, Player Offset (DOM): 167.261, NPC Offset (DOM): 187.443, Points Index (state): -1, Points Index (internal): 7
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1533, Eased: 0.76, Player Offset (DOM): 163.56, NPC Offset (DOM): 183.295, Points Index (state): -1, Points Index (internal): 7
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1550, Eased: 0.77, Player Offset (DOM): 159.857, NPC Offset (DOM): 179.145, Points Index (state): -1, Points Index (internal): 7
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1566, Eased: 0.77, Player Offset (DOM): 156.195, NPC Offset (DOM): 175.042, Points Index (state): -1, Points Index (internal): 7
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1583, Eased: 0.78, Player Offset (DOM): 152.577, NPC Offset (DOM): 170.987, Points Index (state): -1, Points Index (internal): 7
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1600, Eased: 0.78, Player Offset (DOM): 149, NPC Offset (DOM): 166.979, Points Index (state): -1, Points Index (internal): 7
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1616, Eased: 0.79, Player Offset (DOM): 145.488, NPC Offset (DOM): 163.042, Points Index (state): -1, Points Index (internal): 7
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1633, Eased: 0.79, Player Offset (DOM): 141.996, NPC Offset (DOM): 159.129, Points Index (state): -1, Points Index (internal): 7
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1650, Eased: 0.80, Player Offset (DOM): 138.567, NPC Offset (DOM): 155.287, Points Index (state): -1, Points Index (internal): 7
ConsciousnessTrendChart.js:124 [CTCDebug] Points Visible Index updated (via internal var): 8
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1666, Eased: 0.80, Player Offset (DOM): 135.16, NPC Offset (DOM): 151.468, Points Index (state): -1, Points Index (internal): 8
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1683, Eased: 0.81, Player Offset (DOM): 131.815, NPC Offset (DOM): 147.72, Points Index (state): -1, Points Index (internal): 8
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1700, Eased: 0.81, Player Offset (DOM): 128.473, NPC Offset (DOM): 143.975, Points Index (state): -1, Points Index (internal): 8
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1716, Eased: 0.82, Player Offset (DOM): 125.232, NPC Offset (DOM): 140.343, Points Index (state): -1, Points Index (internal): 8
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1733, Eased: 0.82, Player Offset (DOM): 121.994, NPC Offset (DOM): 136.714, Points Index (state): -1, Points Index (internal): 8
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1750, Eased: 0.83, Player Offset (DOM): 118.779, NPC Offset (DOM): 133.111, Points Index (state): -1, Points Index (internal): 8
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1766, Eased: 0.83, Player Offset (DOM): 115.645, NPC Offset (DOM): 129.599, Points Index (state): -1, Points Index (internal): 8
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1783, Eased: 0.84, Player Offset (DOM): 112.534, NPC Offset (DOM): 126.113, Points Index (state): -1, Points Index (internal): 8
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1800, Eased: 0.84, Player Offset (DOM): 109.484, NPC Offset (DOM): 122.695, Points Index (state): -1, Points Index (internal): 8
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1816, Eased: 0.84, Player Offset (DOM): 106.458, NPC Offset (DOM): 119.303, Points Index (state): -1, Points Index (internal): 8
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1833, Eased: 0.85, Player Offset (DOM): 103.492, NPC Offset (DOM): 115.979, Points Index (state): -1, Points Index (internal): 8
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1850, Eased: 0.85, Player Offset (DOM): 100.533, NPC Offset (DOM): 112.663, Points Index (state): -1, Points Index (internal): 8
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1866, Eased: 0.86, Player Offset (DOM): 97.6511, NPC Offset (DOM): 109.434, Points Index (state): -1, Points Index (internal): 8
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1883, Eased: 0.86, Player Offset (DOM): 94.7943, NPC Offset (DOM): 106.232, Points Index (state): -1, Points Index (internal): 8
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1900, Eased: 0.87, Player Offset (DOM): 91.9632, NPC Offset (DOM): 103.06, Points Index (state): -1, Points Index (internal): 8
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1916, Eased: 0.87, Player Offset (DOM): 89.2244, NPC Offset (DOM): 99.9903, Points Index (state): -1, Points Index (internal): 8
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1933, Eased: 0.87, Player Offset (DOM): 86.4945, NPC Offset (DOM): 96.931, Points Index (state): -1, Points Index (internal): 8
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1950, Eased: 0.88, Player Offset (DOM): 83.823, NPC Offset (DOM): 93.9372, Points Index (state): -1, Points Index (internal): 8
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1966, Eased: 0.88, Player Offset (DOM): 81.1778, NPC Offset (DOM): 90.9728, Points Index (state): -1, Points Index (internal): 8
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 1983, Eased: 0.89, Player Offset (DOM): 78.5749, NPC Offset (DOM): 88.0559, Points Index (state): -1, Points Index (internal): 8
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2000, Eased: 0.89, Player Offset (DOM): 76.0297, NPC Offset (DOM): 85.2035, Points Index (state): -1, Points Index (internal): 8
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2016, Eased: 0.89, Player Offset (DOM): 73.5114, NPC Offset (DOM): 82.3813, Points Index (state): -1, Points Index (internal): 8
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2033, Eased: 0.90, Player Offset (DOM): 71.0502, NPC Offset (DOM): 79.6232, Points Index (state): -1, Points Index (internal): 8
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2050, Eased: 0.90, Player Offset (DOM): 68.602, NPC Offset (DOM): 76.8796, Points Index (state): -1, Points Index (internal): 8
ConsciousnessTrendChart.js:124 [CTCDebug] Points Visible Index updated (via internal var): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2066, Eased: 0.90, Player Offset (DOM): 66.2252, NPC Offset (DOM): 74.216, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2083, Eased: 0.91, Player Offset (DOM): 63.8902, NPC Offset (DOM): 71.5993, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2100, Eased: 0.91, Player Offset (DOM): 61.5698, NPC Offset (DOM): 68.9989, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2116, Eased: 0.91, Player Offset (DOM): 59.3326, NPC Offset (DOM): 66.4917, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2133, Eased: 0.92, Player Offset (DOM): 57.1104, NPC Offset (DOM): 64.0014, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2150, Eased: 0.92, Player Offset (DOM): 54.9306, NPC Offset (DOM): 61.5586, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2166, Eased: 0.92, Player Offset (DOM): 52.7806, NPC Offset (DOM): 59.1492, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2183, Eased: 0.93, Player Offset (DOM): 50.6983, NPC Offset (DOM): 56.8156, Points Index (state): -1, Points Index (internal): 9
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 2200, Eased: 0.93, Player Offset (DOM): 48.658, NPC Offset (DOM): 54.5291, Points Index (state): -1, Points Index (internal): 9
